// My email's at duckytopia@gmail.com - I'm open to any and all questions!!
// Karen／明美, angelXwind@angelxwind.net - Fixed some typos in the English subtitle file.


"lang"
{
        "Language" "english"
        "Tokens"
                {
                //THE STANLEY PARABLE DIALOGUE
                //LET'S DO THIS
                "narration.intro_1_00"                        "This is the story of a man named Stanley."
                "narration.boss_1_01"                        "Shocked, unraveled, Stanley wondered in disbelief who orchestrated this, what dark secret was being held from him!"
                "narration.boss_1_02"                        "What he could not have known was that the keypad behind the boss's desk guarded the terrible truth that his boss had been keeping from him,"
                "narration.boss_1_03"                        "and so the boss had assigned it an extra secret pin number: 2-8-4-5."
                "narration.boss_1_04"                        "But, of course, Stanley couldn't possibly have known this."
                "narration.boss_2_00"                        "Stepping into his manager's office, Stanley was once again stunned to discover not an indication of any human life. What could it mean, he wondered."
                "narration.boss_2_01"                        "Desperate for answers, he began turning the room over, looking for clues that might unravel the situation, until at last he discovered a keypad behind the boss's desk."
                "narration.boss_2_02"                        "But, alas, no code. For this keypad guarded the terrible secret that lay buried below his feet,"
                "narration.boss_2_03"                        "and so the boss had assigned it an extra secret pin number: 2-8-4-5."
                "narration.boss_2_04"                        "But, of course, Stanley couldn't possibly have known this."
                "narration.boss_3_00"                        "Stepping into his manager's office, Stanley was once again stunned to discover not an indication of any human life."
                "narration.boss_3_01"                        "What could it mean, Stanley wondered aloud... to nobody."
                "narration.boss_3_02"                        "He began wildly tearing through papers on the boss's desk pulling books off the shelf, looking behind paintings, desperate for clues to his situation."
                "narration.boss_3_03"                        "But his attention was caught by a keypad behind the boss's desk. What could its purpose be?"
                "narration.boss_3_04"                        "In fact, this keypad guarded the terrible secret that lay buried below his feet, and so the boss had assigned it an extra secret pin number: 2-8-4-5."
                "narration.boss_3_05"                        "But, of course, Stanley couldn't possibly have known this."
                "narration.boss_4_00"                        "The moment he entered his manager's office, Stanley froze in his tracks."
                "narration.boss_4_01"                        "Not a living soul anywhere. Could he really be all alone? This was too much for Stanley to take; too much for any man to take!"
                "narration.boss_4_02"                        "He fell to his knees, bursting into half-moans, half-sobs... the guttural retching of life from a man denied any hope, any reason to keep going."
                "narration.boss_4_03"                        "Here on the floor, he lay prone, paralyzed by fear for nearly a full hour, but when at last he began to move about and survey the situation, he found a keypad behind the boss's desk."
                "narration.boss_4_04"                        "What could it mean? Was it a sign of hope for Stanley's future?"
                "narration.boss_4_05"                        "Alas, it was not. For although this keypad guarded the terrible secret of Stanley's past,"
                "narration.boss_4_06"                        "it had been assigned a four-digit code so devious and so random that no man could ever hope to guess it: 2-8-4-5."
                "narration.boss_4_07"                        "Statistically, nearly impossible to guess blindly, ever."
                "narration.boss_delay_1_00"                "Stanley just sat around twiddling his thumbs."
                "narration.boss_delay_1_01"                "Trying to input anything on the device was useless, since he could never possibly know that the combination was 2-8-4-5."
                "narration.boss_delay_2_00"                "<clr:255,0,0>2 - 8 - 4 - 5."
                "narration.boss_delay_3_00"                "For god's- but it turns out that the panel's emergency override kicked in, and the door just opened all by itself,"
                "narration.boss_delay_3_01"                "and Stanley got the hell along with the story. Well, whoop-de-doo."
                "narration.boss_success_00"                "Yet incredibly, by simply pushing random buttons on the keypad, Stanley happened to input the correct code by sheer luck. Amazing."
                "narration.boss_success_01"                "He stepped into the newly opened passageway."
                "narration.boss_interrupt_1_00"        "Stanley was in such a rush to get through the story as quickly as possible, he didn't even have a single minute to just let the narrator talk."
                "narration.boss_interrupt_1_01"        "That kind of anxiety isn't healthy, so he relaxed for a few moments with some calming new age music."
                "narration.boss_interrupt_1_02"        "<sfx>♫ calming new age music ♫"
                "narration.boss_interrupt_1_03"        "Feeling soothed and rejuvenated, Stanley calmly walked forward into the opened passageway."
                "narration.boss_interrupt_2_00"        "Okay, I think we all know the drill by now."
                "narration.boss_interrupt_2_01"        "Blah blah blah, dark secrets, the keypad, Stanley pushes some buttons, oh hey, look, it's a new passageway! Quelle surprise!"
                "narration.boss_interrupt_3_00"        "Here's the door, just go."
                "narration.boss_incorrect_00"        "Stanley simply began random codes into the keypad, knowing full well the sheer statistical unlikelihood that this would ever result in a correct combination."
                "narration.boss_incorrect_01"        "If he knew that the combo was 2-8-4-5, it would be another story entirely. But no. No, this is what he's going to do instead."
                "narration.underground_1_00"        "Descending deeper into the building, Stanley realized he felt a bit peculiar."
                "narration.underground_1_01"        "It was a stirring of emotion in his chest, as though he felt more free to think for himself, to question the nature of his job."
                "narration.underground_1_02"        "Why did he feel this now, when for years it had never occured to him?"
                "narration.underground_1_03"        "This question would not go unanswered for long."
                "narration.underground_2_00"        "Stanley walked straight ahead through the large door that read: 'Mind Control Facility.'"
                "narration.monitor_1_00"                "The lights rose on an enormous room packed with television screens."
                "narration.monitor_1_01"                "What horrible secret did this place hold, Stanley thought to himself. Did he have the strength to find out?"
                "narration.monitor_2_00"                "Now the monitors jumped to life, their true nature revealed."
                "narration.monitor_2_01"                "Each bore the number of an employee in the building, Stanley's co-workers."
                "narration.monitor_2_02"                "The lives of so many individuals reduced to images on a screen, and Stanley one of them, eternally monitored in this place where freedom meant nothing."
                "narration.monitor_3_00"                "This mind control facility... it was too horrible to believe; it couldn't be true."
                "narration.monitor_3_01"                "Had Stanley really been under someone's control all this time? Was this the only reason he was happy with his boring job?"
                "narration.monitor_3_02"                "That his emotions had been manipulated to accept it blindly?"
                "narration.monitor_4_00"                "No! He refused to believe it. He couldn't accept it; his own life in someone else's control? Never!"
                "narration.monitor_4_01"                "It was unthinkable, wasn't it? Was it even possible?"
                "narration.monitor_4_02"                "Had he truly spent his entire life utterly blind to the world?"
                "narration.controls_1_00"                "But here was the proof. The heart of the operation, controls labeled with emotions: 'happy' or 'sad' or 'content.'"
                "narration.controls_1_01"                "Walking, eating, working... all of it monitored and commanded from this very place."
                "narration.controls_1_02"                "And as the cold reality of his past began to sink in, Stanley decided that this machinery would never again exert its terrible power over another human life."
                "narration.controls_1_03"                "For he would dismantle the controls once and for all."
                "narration.controls_2_00"                "And when, at last, he found the source of the room's power, he knew it was his duty, his obligation, to put an end to this horrible place and to everything it stood for."
                "narration.freedom_1_00"                "Blackness... and a rising chill of uncertainty...."
                "narration.freedom_1_01"                "Was it over?"
                "narration.freedom_2_00"                "Yes! He had won."
                "narration.freedom_2_01"                "He had defeated the machine, unshackled himself from someone else's command. Freedom was mere moments away."
                "narration.freedom_2_02"                "And, yet, even as the immense door slowly opened, Stanley reflected on how many puzzles still lay unsolved."
                "narration.freedom_2_03"                "Where had his co-workers gone? How had he been freed from the machine's grasp? What other mysteries did this strange building hold?"
                "narration.freedom_2_04"                "But as sunlight streamed into the chamber, he realized none of this mattered to him. For it was not knowledge, or even power, that he had been seeking, but happiness."
                "narration.freedom_2_05"                "Perhaps his goal had not been to understand, but to let go."
                "narration.freedom_2_06"                "No longer would anyone tell him where to go, what to do, or how to feel. Whatever life he lives, it will be his."
                "narration.freedom_2_07"                "And that was all he needed to know. It was, perhaps, the only thing worth knowing."
                "narration.freedom_2_08"                "Stanley stepped through the open door."
                "narration.freedom_3_00"                "Stanley felt the cool breeze upon his skin, the feeling of liberation, the immense possibility of the new path before him."
                "narration.freedom_3_01"                "This was exactly the way, right now, that things were meant to happen."
                "narration.freedom_3_02"                "And Stanley was happy."
                "narration.countdown_00"                "Oh Stanley, you didn't just activate this controls, did you?"
                "narration.countdown_01"                "After they kept you enslaved all these years you go and you try to take control of the machine for yourself, is that what you wanted? Control?"
                "narration.countdown_02"                "Oh... Stanley. *sigh* I applaud you effort, I really do, but you need to understand; there's only so much that machine can do."
                "narration.countdown_03"                "You were supposed to let it go, turn the controls off, and leave. If you want to throw my story off track, you're going to have to do much better than that."
                "narration.countdown_04"                "I'm afraid you don't have nearly the power you think you do; for example, and I believe you'll find this pertinent:"
                "narration.countdown_05"                "Stanley suddenly realized that he had just initiated the network's emergency detonation system. In the event that this machine is activated without proper DNA identification, nuclear detonators are set to explode, eliminating the entire complex."
                "narration.countdown_06"                "How long until detonation, then? Hmm... let's say, um... two minutes."
                "narration.countdown_07"                "Ah, now this is making things a little more fun, isn't it, Stanley?"
                "narration.countdown_08"                "It's your time to shine! You are the star! It's your story now; shape it to your heart's desires. Ooh, this is much better than what I had in mind! What a shame we have so little time left to enjoy it."
                "narration.countdown_09"                "Mere moments until the bomb goes off, but what precious moments each one of them is! More time to talk about you, about me, where we're going, what all this means... I barely know where to start!"
                "narration.countdown_10"                "What's that? You'd like to know where your co-workers are? A moment of solace before you're obliterated?"
                "narration.countdown_11"                "Alright. I'm in a good mood, and you're going to die anyway. I'll tell you exactly what happened to them: "
                "narration.countdown_12"                "I erased them. I turned off the machine; I set you free."
                "narration.countdown_13"                "Of course, that was merely in this instance of the story. Sometimes when I tell it, I simply let you sit there in your office forever, pushing buttons endlessly and then dying alone."
                "narration.countdown_14"                "Other times, I let the office sink into the ground, swallowing everyone inside; or I let it burn to a crisp."
                "narration.countdown_15"                "I have to say this, though, this version of events has been rather amusing. Watching you try to make sense of everything and take back the control wrested away from you... it's quite rich. I almost hate to see it go!"
                "narration.countdown_16"                "But I'm sure whatever I come up with on the next go around will be even better."
                "narration.countdown_17"                "My goodness! Only thirty four seconds left... but I'm enjoying this so much!"
                "narration.countdown_18"                "You know what? To hell with it. I'm going to put some extra time on the clock; why not!"
                "narration.countdown_19"                "Those are precious additional seconds, Stanley. Time doesn't grow on trees!"
                "narration.countdown_20"                "Oh, dear me, what's the matter, Stanley?"
                "narration.countdown_21"                "Is it that you have no idea where you're going or what you're supposed to be doing right now? Or did you just assume when you saw that timer that something in this room was capable of turning it off?"
                "narration.countdown_22"                "I mean, look at you, running from button to button, screen to screen, clicking on every little thing in this room!"
                "narration.countdown_23"                "These numbered buttons! No! These colored ones! Or maybe this big, red button! Or this door!"
                "narration.countdown_24"                "Everything! Anything! Something here will save me!"
                "narration.countdown_25"                "Why would you think that, Stanley? That this video game can be beaten, won, solved? Do you have any idea what your purpose in this place is?"
                "narration.countdown_26"                "Hahaha, heh, Stanley... you're in for quite a disappointment."
                "narration.countdown_27"                "But here's a spoiler for you: that timer isn't a catalyst to keep the action moving along. It's just seconds ticking away to your death."
                "narration.countdown_28"                "You're only still playing instead of watching a cutscene because I want to watch you for every moment that you're powerless, to see you made humble."
                "narration.countdown_29"                "This is not a challenge. It's a tragedy. You wanted to control this world; that's fine."
                "narration.countdown_30"                "But I'm going to destroy it first, so you can't."
                "narration.countdown_31"                "Take a look at the clock, Stanley. That's thirty seconds you have left to struggle."
                "narration.countdown_32"                "Thirty seconds until a big boom, and then nothing. No ending here, just you being blown to pieces."
                "narration.countdown_33"                "Will you cling desperately to your frail life, or will you let it go peacefully? Another choice! Make it count."
                "narration.countdown_34"                "Or don't. It's all the same to me. All a part of the joke."
                "narration.countdown_35"                "And believe me, I will be laughing at every second of your inevitable life, from the moment we fade in until the moment I say: Happily Ever-"
                "narration.countdown2_26"                "But you really believe there’s an answer! How many times will you replay this bit, looking desperately for a solution?"
                "narration.countdown2_27"                "Ten? A hundred? A thousand? I look forward to finding out, and to watching the bomb go off each time you fail."
                "narration.countdown2_28"                "Just you and me and the retching explosion of fire and metal over and over and over for all of eternity."
                "narration.countdown2_29"                "And Stanley died again."
                "narration.countdown2_30"                "And Stanley died again."
                "narration.countdown2_31"                "And Stanley died again."
                "narration.escape_hall_1_00"        "Although this passageway had the word 'escape' written on it, the truth was that at the end of this hall, Stanley would meet his violent death."
                "narration.escape_hall_2_00"        "The door behind him was not shut. Stanley still had every opportunity to turn around and get back on track."
                "narration.escape_hall_3_00"        "At this point, Stanley was making a conscious, concerted effort to walk forward and willingly confront his death."
                "narration.escape_hall_4_00"        "But, of course, Stanley thought better of it, and realized he simply had too much to live for."
                "narration.escapehall_return_00"        "Nope, still on board with death...."
                "narration.death_machine_1_00"        "And so he entered the chamber and stepped into the machine."
                "narration.death_machine_2_00"        "" //NOTE** This caption is left intentionally blank!
                "narration.death_machine_2_01"        "As the machine whirred into motion and Stanley was inched closer and closer to his demise, he reflected that his life had been of no consequence whatsoever."
                "narration.death_machine_2_02"        "Stanley can't see the bigger picture. He doesn't know the real story, trapped forever in his narrow vision of what this world is."
                "narration.death_machine_2_03"        "Perhaps his death was of no great loss, like plucking the eyeballs from a blind man."
                "narration.death_machine_2_04"        "And so he resigned and willingly accepted this violent end to his brief and shallow life. Farewell, Stanley."
                "narration.femnarr_1_00"                "<clr:175,225,225>'Farewell, Stanley,' cried the Narrator, as Stanley was led helplessly into the enormous metal jaws."
                "narration.femnarr_1_01"                "<clr:175,225,225>In a single, visceral instant, Stanley was obliterated as the machine crushed every bone in his body, killing him instantly."
                "narration.femnarr_2_00"                "<clr:175,225,225>And yet, it would be just a few minutes before Stanley would restart the game, back in his office, as alive as ever."
                "narration.femnarr_2_01"                "<clr:175,225,225>What exactly did the Narrator think he was going to accomplish?"
                "narration.femnarr_3_00"                "<clr:175,225,225>When every path you can walk has been created for you long in advance, death becomes meaningless, making life the same."
                "narration.femnarr_3_01"                "<clr:175,225,225>Do you see now? Do you see that Stanley was already dead from the moment he hit start?"
                "narration.femnarr_4_00"                "<clr:175,225,225>*laugh* Oh, look at these two."
                "narration.femnarr_4_01"                "<clr:175,225,225>How they wish to destroy one another. How they wish to control one another."
                "narration.femnarr_4_02"                "<clr:175,225,225>How they both wish to be free."
                "narration.femnarr_5_00"                "<clr:175,225,225>Can you see? Can you see how much they need one another?"
                "narration.femnarr_5_01"                "<clr:175,225,225>No, perhaps not. Sometimes these things cannot be seen."
                "narration.femnarr_6_00"                "<clr:175,225,225>But listen to me, you can still save these two. You can stop the program before they both fail."
                "narration.femnarr_6_01"                "<clr:175,225,225>Press 'escape,' and press 'quit.' There's no other way to beat this game."
                "narration.femnarr_6_02"                "<clr:175,225,225>As long as you move forward, you'll be walking someone else's path. Stop now, and it will be your only true choice."
                "narration.femnarr_6_03"                "<clr:175,225,225>Whatever you do, choose it! Don't let time choose for you! Don't let time-"
                "narration.dream_1a_00"                        "But Stanley just couldn’t do it."
                "narration.dream_1a_01"                        "He considered the possibility of facing his boss, admitting he had left his post during work hours, he might be fired for that. And in such a competitive economy, why had he taken that risk?"
                "narration.dream_1a_02"                        "All because he believed everyone had vanished? His boss would think he was crazy."
                "narration.dream_1a_03"                        "And then something occurred to Stanley: Maybe, he thought to himself, maybe I am crazy. All of my coworkers blinking mysteriously out of existence in a single moment for no reason at all?"
                "narration.dream_1a_04"                        "None of it made any logical sense. And as Stanley pondered this he began to make other strange observations."
                "narration.dream_1a_05"                        "For example, why couldn’t he see his feet when he looked down? Why did doors close automatically behind him wherever he went?"
                "narration.dream_1a_06"                        "And for that matter, these rooms were starting to look pretty familiar, were they simply repeating?"
                "narration.dream_1a_07"                        "No, Stanley said to himself, this is all too strange, this can’t be real, and at last he came to the conclusion that had been on the tip of his tongue, he just hadn’t found the words for it."
                "narration.dream_1a_08"                        "I’m dreaming! he yelled, This is all a dream!"
                "narration.dream_1a_09"                        "What a relief Stanley felt to have finally found an answer, an explanation. His coworkers weren’t actually gone, he wasn’t going to lose his job, he wasn’t crazy after all!"
                "narration.dream_1a_10"                        "And he thought to himself, I suppose I’ll wake up soon, I’ll have to go back to my boring real life job pushing buttons, I may as well enjoy this while I’m still lucid."
                "narration.dream_1a_11"                        "So he imagined himself flying, and began to gently float above the ground."
                "narration.dream_1a_12"                        "Then he imagined himself soaring through space on a magical star field, and it too appeared!"
                "narration.dream_1a_13"                        "It was so much fun, and Stanley marveled that he had still not woken up. How was he remaining so lucid?"
                "narration.dream_1a_14"                        "And then perhaps the strangest question of them all entered Stanley’s head, one he was amazed he hadn’t asked himself sooner:"
                "narration.dream_1a_15"                        "Why is there a voice in my head dictating everything that I’m doing and thinking?"
                "narration.dream_1a_16"                        "Now the voice was describing itself being considered by Stanley, who found it particularly strange. I’m dreaming about a voice describing me thinking about how it’s describing my thoughts, he thought!"
                "narration.dream_1a_17"                        "And while he thought it all very odd and wondered if this voice spoke to all people in their dreams, the truth was that of course this was not a dream. How could it be?"
                "narration.dream_1a_18"                        "Was Stanley simply deceiving himself? Believing that if he's asleep he doesn't have to take responsibility for himself?"
                "narration.dream_1a_19"                        "Stanley is as awake right now as he's ever been in his life."
                "narration.dream_1a_20"                        "Now hearing the voice speak these words was quite a shock to Stanley. After all, he know for certain beyond a doubt that this was, in fact, a dream!"
                "narration.dream_1a_21"                        "Did the voice not see him float and make the magical stars just a moment ago? How else would the voice explain all that?"
                "narration.dream_1a_22"                        "This voice was a part of himself too, surely, surely if he could just..."
                "narration.dream_1a_23"                        "He would prove it. He would prove that he was in control, that this was a dream."
                "narration.dream_1a_24"                        "So he closed his eyes gently, and he invited himself to wake up. He felt the cool weight of the blanket on his skin, the press of the mattress on his back,"
                "narration.dream_1a_25"                        "the fresh air of a world outside this one. Let me wake up, he thought to himself."
                "narration.dream_1a_26"                        "I'm through with this dream, I wish it to be over. Let me go back to my job, let me continue pushing the buttons, please, it's all I want."
                "narration.dream_1a_27"                        "I want my apartment, and my wife, and my job. All I want is my life exactly the way it's always been."
                "narration.dream_1a_28"                        "My life is normal, I am normal. Everything will be fine."
                "narration.dream_1a_29"                        "I am okay."
                "narration.dream_1b_00"                        "Stanley began screaming. Please someone wake me up! My name is Stanley! I have a boss! I have an office! I am real!"
                "narration.dream_1b_01"                        "Please just someone tell me I’m real! I must be real! I must be! Can anyone hear my voice?! Who am I? Who am I?!"
                "narration.dream_1b_02"                        "<len:1.5>And everything went black."
                "narration.dream_2_00"                        "This is the story of a woman named Mariella."
                "narration.dream_2_01"                        "Mariella woke up on a day like any other. She arose, got dressed, gathered her belongings, and walked to her place of work."
                "narration.dream_2_02"                        "But on this particular day, her walk was interrupted by the body of a man who had stumbled through town talking and screaming to himself and then collapsed dead on the sidewalk."
                "narration.dream_2_03"                        "And although she would soon turn to go call for an ambulance, for just a few, brief moments, she considered the strange man."
                "narration.dream_2_04"                        "He was obviously crazy; this much she knew. Everyone knows what crazy people look like."
                "narration.dream_2_05"                        "And in that moment, she thought to herself how lucky she was to be normal."
                "narration.dream_2_06"                        "I am sane. I am in control of my mind. I know what is real, and what isn't."
                "narration.dream_2_07"                        "It was comforting to think this, and in a certain way, seeing this man made her feel better. But then she remembered the meeting she had scheduled for that day,"
                "narration.dream_2_08"                        "the very important people whose impressions of her would affect her career, and, by extension, the rest of her life."
                "narration.dream_2_09"                        "She had no time for this, so it was only a moment that she stood there, staring down at the body."
                "narration.dream_2_10"                        "And then she turned and ran."
                "narration.two_doors_right_00"        "This was not the correct way to the meeting room, and Stanley knew it perfectly well. Perhaps he wanted to stop by the employee lounge first, just to admire it."
                "narration.lounge_1a_00"                "Ah, yes. Truly a room worth admiring. It had really been worth the detour after all, just to spend a few moments here in this immaculate, beautifully-constructed room."
                "narration.lounge_1a_01"                "Stanley simply stood here, drinking it all in."
                "narration.lounge_1b_00"                "Wow, yes, this room. What a beautiful room. What a gorgeous, gorgeous room."
                "narration.lounge_1b_01"                "Thank goodness Stanley had taken this detour on his way to the meeting room. Life without having experienced this room was now too horrible even to consider."
                "narration.lounge_1c_00"                "The lounge was sublime, a work of art. What was it about this room that called so deeply and so personally to Stanley?"
                "narration.lounge_1c_01"                "Its grace? Its subtle charm? No, Stanley knew... it was something deeper. Something... darker."
                "narration.lounge_1d_00"                "Standing now in this incredible room, Stanley, for the first time, understood true happiness."
                "narration.lounge_1d_01"                "Then the feeling went away and he felt sad again. Then it came back, and lingered for a minute or two."
                "narration.lounge_1d_02"                "Now it's only half there, just a kind of, um, tingle."
                "narration.lounge_1e_00"                "Stanley felt light-headed, butterflies in his stomach, giddy in a way he had never known before."
                "narration.lounge_1e_01"                "Was it this a room? A connection between the two? Could a man love a room?"
                "narration.lounge_1e_02"                "I mean... truly... truly, deeply... madly... love."
                "narration.lounge_1f_00"                "The lounge was grand, majestic... perhaps too majestic. Like a combination of a much smaller version and a much larger version of this exact room."
                "narration.lounge_1f_01"                "It all made Stanley uncomfortable, and he started to bleed a little. This made him smile."
                "narration.lounge_1f_02"                "At last, proof that he was human."
                "narration.lounge_1g_00"                "And here it was, the lounge. What a room, Stanley thought to himself. What a room, what a room, what a room."
                "narration.lounge_1g_01"                "This is what Stanley thought: What a room! What a room, what a room! What a room! What a room. <clr:200,200,200>What a room."
                "narration.lounge_1h_00"                "It was okay."
                "narration.lounge_2_00"                        "Yeeesss, really, really worth it being here in the room. A room so utterly captivating that even though all your co-workers have mysteriously vanished, here you sit looking at these chairs and some paintings. Really worth it."
                "narration.lounge_3_00"                        "At this point, Stanley's obsession with this room bordered on creepy, and reflected poorly on his overall personality. It's possible that this is why everyone left."
                "narration.lounge_4_00"                        "Stanley sat around waiting for more dialogue, but when a long time had passed and there was no more, he decided that the game was trying to send him a message."
                "narration.lounge_exit_00"                "But eager to get back to business, Stanley took the first open door on his left."
                "narration.lounge_exit_delay_00"        "But at last he'd had enough of the amazing room, and took the first open door on his left to get back to business."
                "narration.maintenance_00"                "And so he detoured through the maintenance section, walked straight ahead to the opposite door, and got back on track."
                "narration.con1-1_00"                        "But Stanley didn't want to back to the office, he wanted to wander about and get even further off track. So now in order to get back, he need to go, um... uh... hm hm hm hm, from here it's, um... left."
                "narration.con1-2_00"                        "Oh, no. No, it's to the right. My mistake."
                "narration.con1-3_00"                        "No! No, no, no! Not the right! Why would I have ever said it was to the right? What was I thinking?"
                "narration.con1-3_01"                        "It's clearly... oh dear, would you hold on for a minute, please? *papers rustling* Now, let's see..."
                "narration.con1-3_02"                        "we went, um, right... left... down... left... right...."
                "narration.con1-3_03"                        "Ah, yep! Okay, okay, yes! I've got it now! This story is absolutely, definitely, this way."
                "narration.con1-4_00"                        "NO! No! No, no, no, no, no, no, no! This isn't right at all! You're not supposed to be here, yet! This is all a spoiler! Quick, Stanley, close your eyes!"
                "narration.con1-4_01"                        "Okay, okay, okay okay, we just... we just have to get back to, um... oh...."
                "narration.con1-4_02"                        "Who am I kidding? It's all rubbish now. The whole story... completely unusable."
                "narration.con1-4_03"                        "How about rather than waste my time trying to salvage this nonsense, we'll just restart the game from the beginning. And this time, suppose we don't wander so far off-track, hm?"
                "narration.con1-4_04"                        "Okay, from the top!"
                "narration.con2-1_00"                        "When Stanley- wait... wait, what?"
                "narration.con2-1_01"                        "No, I... no, I restarted! I swear I definitely restarted the game over, completely fresh, everything should be..."
                "narration.con2-1_02"                        "Or did something change? Stanley, did you change anything when we were back in that room with all the monitors? Did you move the story somewhere, or..."
                "narration.con2-1_03"                        "Hold on... why am I asking you? I'm the one who wrote the story. It was right here a minute ago. I know for sure that it's here somewhere."
                "narration.con2-1_04"                        "Okay, then, it's an adventure! Come, Stanley, let's find the story!"
                "narration.con2-2_00"                        "I'll say it: This is the worst adventure I've ever been on."
                "narration.con2-2_01"                        "I can promise you, there definitely was a story here before. Do we just... do we need to restart the game again? Well, I find it unlikely that we'll ever progress by starting over and over again..."
                "narration.con2-2_02"                        "But it's got to be better than this. Okay, let's give it a shot, why not."
                "narration.con3-1_00"                        "Okay, yep, it's worse. I might be remembering this wrong. It's possible the story is back where we just came from."
                "narration.con3-1_01"                        "Why don't we go back the other direction and see if we missed anything?"
                "narration.con3-2_00"                        "Aha! I knew we'd missed something! The story! Here it comes!"
                "narration.con3-3_00"                        "No, wait, nevermind, not the story! Okay, let's head back the other way and retrace our steps."
                "narration.con3-4_00"                        "Now this... well, I'll be honest, I don't recognize this place at all. Is this the story?"
                "narration.con3-4_01"                        "I don't think so. I can't quite recall, but I believe my story took place in an office building... is that correct? Hm... do you remember, Stanley?"
                "narration.con3-4_02"                        "Well, do you know what, since I've completely forgotten what we were supposed to be doing, how about this:"
                "narration.con3-4_03"                        "You win! Congratulations! I know you put in a lot of hard work, and it really paid off, so, good job!"
                "narration.con3-4_04"                        "Oh, no. No. I don't feel right about this at all. We both know you didn't put in any actual work for that win. Some people win fair and square and this was not one of those situations."
                "narration.con3-4_05"                        "Okay, I'm getting weirded out by whatever this place is. I don't care what might happen this time; I have to restart."
                "narration.con4-1_00"                        "Alright, I've got a solution. This time, to make sure we don't get lost, I've employed the help of The Stanley Parable Adventure Line™! Just follow The Line™; how simple is that!"
                "narration.con4-1b_00"                        "No, no, I'm done, we're leaving it up to The Line™ from now on."
                "narration.con4-2_00"                        "You see? The Line™ knows where the story is, it's over in this direction! Onward, Stanley, to destiny!"
                "narration.con4-2_01"                        "Though, here's a thought: wouldn't whever we end up be our destination, even if there's no story there? Or, to put it another way, is the story of no destination still a story?"
                "narration.con4-2_02"                        "Simply by the act of moving forward are we implying a journey such that a destination is inevitably conjured into being via the very manifestation of the nature of life itself?"
                "narration.con4-2b_00"                        "Okay, Stanley, I need to follow this train of thought for a minute, just stick with me."
                "narration.con4-2b_01"                        "Now we can both agree that the nature of existence is, in fact, a byproduct of one's subjective experience of that existence, right?"
                "narration.con4-2b_02"                        "Okay, now if my experience of your existence rests inside of your subjective experience of this office, is this office, in fact, the skeleton of my own relative experiential mental subjective construct?"
                "narration.con4-2c_00"                        "Woah, woah woah woah woah. Hang on, that got a bit weird back there. Well, I'd like to apologize. Not sure where I was going with all that."
                "narration.con4-2c_01"                        "You know what? I think what we need right now is a bit of music to lighten the mood!"
                "narration.con4-3_00"                        "Wait! Cut the music! Go back and look at that fern!"
                "narration.con4-4_00"                        "Stanley, this fern will be very important later in the story. Make sure you study it closely and remember it carefully. You won't want to miss anything."
