// Ulani Qi (@ulanipotato)


"lang"
{
        "Language" "tchinese"
        "Tokens"
                {
                //斯坦利比喻的對白
                "narration.intro_1_00"                        "這個故事有關於一個叫斯坦利的人。"
                "narration.boss_4_06"                        "它被上了一個那麼隨機，那麼彎曲的四個數字密碼，沒有人可能解開：2-8-4-5."
                "narration.boss_4_07"                        "根據統計，幾乎不可能隨機解開。"
                "narration.boss_delay_1_00"                "斯坦利坐了下來，擺弄著拇指。"
                "narration.boss_delay_1_01"                "嘗試輸入任何東西也沒有用，因為他當然是不可能會知道密碼是 2-8-4-5."
                "narration.boss_delay_2_00"                "<clr:255,0,0>2 - 8 - 4 - 5."
                "narration.boss_delay_3_00"                "我勒個去——面板上的緊急行動系統似乎突然開作了，然后一道門自動打開了。"
                "narration.boss_delay_3_01"                "然后斯坦利的故事繼續開始。Well, whoop-de-doo."
                "narration.boss_success_00"                "而難以置信的，僅通過隨便按鍵盤上的按鈕，斯坦利僅用運氣就揭開了密碼。真了不起。"
                "narration.boss_success_01"                "他踏入了剛剛打開的通道。"
                "narration.boss_interrupt_1_00"        "斯坦利那麼急著完成這個故事，他都懶得聽解說員說話了。"
                "narration.boss_interrupt_1_01"        "這樣的焦急對身體不健康，所以他聽著一些新世紀音樂，放鬆了一下。"
                "narration.boss_interrupt_1_02"        "<sfx>♫ 平靜的新世紀音樂♫"
                "narration.boss_interrupt_1_03"        "現在感到舒合與復蘇的斯坦利平靜的邁入了通道。"
                "narration.boss_interrupt_2_00"        "好了，我們應該都對故事很熟悉了。"
                "narration.boss_interrupt_2_01"        "什麼什麼不可告人的秘密，什麼鍵盤，斯坦利按了幾個按鈕，哇，新通道冒出來了！太奇妙了！"
                "narration.boss_interrupt_3_00"        "門在這裡，快走吧。"
                "narration.boss_incorrect_00"        "斯坦利簡單的開始隨便輸入數字，雖然他知道密碼正確的可能性不大。"
                "narration.boss_incorrect_01"        "如果他早就知道了密碼是2-8-4-5，故事情節將會完全不同。可是，他不知道。他不知道，所以他隻可能這樣做。"
                "narration.underground_1_00"        "更深的潛入這棟樓，斯坦利突然感覺不對勁。"
                "narration.underground_1_01"        "他的胸口突然鼓起了情感，似乎他感到了更多自由，更多權力，來質疑他的工作的本性。"
                "narration.underground_1_02"        "為什麼他現在才有感悟，當那麼多年他都沒有發現呢？"
                "narration.underground_1_03"        "這個懸疑將不會再被懸的很久了。"
                "narration.underground_2_00"        "斯坦利直著前行通過一扇大門上面寫著：’精神控制設施‘。"
                "narration.monitor_1_00"                "光線直射在一間巨大的，滿是電視屏幕的房間裡。"
                "narration.monitor_1_01"                "這可地方隱藏著什麼恐怖的秘密呢，斯坦利思考著。可他有精力去發現嗎？"
                "narration.monitor_2_00"                "現在，顯示屏們一個個蘇醒了，現露出它們本性的作用。"
                "narration.monitor_2_01"                "每一個都擔負著這棟樓裡一個員工的號碼，斯坦利同事們的號碼。"
                "narration.monitor_2_02"                "那麼多個人的生命，斯坦利的包括在內，簡化成顯示屏上的影像，永遠的被監視在這個沒有自由的地方。"
                "narration.monitor_3_00"                "這個精神控制設施... 太難以相信了；這不可能是真的。"
                "narration.monitor_3_01"                "難道這麼多年，斯坦利真的一直都在他人的控制之下？這是他一直以來都仍然十分開心的唯一原因嗎？"
                "narration.monitor_3_02"                "是因為他的感情一直被操控，使他盲目的接受嗎？"
                "narration.monitor_4_00"                "不！他拒絕接受。他不能接受；他自己的生命，在別人的操控下？ 決不要！"
                "narration.monitor_4_01"                "太過分了，不是嗎？這真的有可能嗎？"
                "narration.monitor_4_02"                "他的一生有可能一直都是對世界完全盲目的嗎？"
                "narration.controls_1_00"                "可証據就在眼前。這個系統的中心，操作系統上還標示著感情：’高興‘ 或 ‘傷心’ 或 ’滿意‘。'"
                "narration.controls_1_01"                "行走，吃飯，工作... 全都在這裡被監控與指示。"
                "narration.controls_1_02"                "當他往事的殘酷現實慢慢地被他接受，斯坦利決定了這個機器將永遠不會再把它可惡的能力用在另一個人的身上。"
                "narration.controls_1_03"                "他將永久的拆卸這個控制系統。"
                "narration.controls_2_00"                "而且，當他終於找到了那個系統的能量來源，他知道了那是他的責任，他的義務，來終止這個地方與它所代表的一切。"
                "narration.freedom_1_00"                "黑暗... 與一陣緩緩升起，不明確的寒意..."
                "narration.freedom_1_01"                "都結束了嗎?"
                "narration.freedom_2_00"                "是的！他贏了！"
                "narration.freedom_2_01"                "他打敗了機器，把自己從別人的控制下解脫了。自由已經離他不遠了。"
                "narration.freedom_2_02"                "可是，就算那巨大的們慢慢地打開了，斯坦利想起了還有多少謎題仍未揭開。"
                "narration.freedom_2_03"                "他的同事們去哪裡了？他是怎麼從機器的控制下恢復了意識？這棟神秘的樓房還守著些什麼樣的秘密？"
                "narration.freedom_2_04"                "可當陽光漏入了密室裡，他意識到了這一切都與它沒關系。因為他所尋找的，不是知識，不是權力，而是幸福。"
                "narration.freedom_2_05"                "也許他的目的不是去明白，而是放手。"
                "narration.freedom_2_06"                "沒有人會再指示他去哪裡，做什麼，想什麼。無論他怎麼過他的一生，那也是他的命。"
                "narration.freedom_2_07"                "而且那就是他所需要知道的一切。那，也許，也是唯一值得知道的一切。"
                "narration.freedom_2_08"                "斯坦利邁過了敞開的大門。"
                "narration.freedom_3_00"                "斯坦利感到了清爽的風吹過他的肌膚，那是自由的感覺，無邊無盡的未來在人生的新通道上等著他。"
                "narration.freedom_3_01"                "所有的一切，現在，都是應該發生的事。"
                "narration.freedom_3_02"                "斯坦利十分的開心。"
                "narration.countdown_00"                "哦，斯坦利，你不會是剛剛激活了這個系統吧？"
                "narration.countdown_01"                "他們把你囚困了這麼多年，你就嘗試來自己控制這個系統... 這就是你一直渴望的嗎？ 控制權？"
                "narration.countdown_02"                "哦... 斯坦利。*長嘆* 我肯定你的努力，真的， 可是你要明白；那個機器所能做到的隻有那麼多。"
                "narration.countdown_03"                "你本來應該放棄，關閉電源，然后離開。如果你想轉變我的故事情節，你這點工夫是沒有用的。"
                "narration.countdown_04"                "我恐怕你沒有你想象中那麼多的權利；舉個例子吧，我想這個例子應該相當貼題："
                "narration.countdown_05"                "斯坦利突然覺悟到他剛剛開啟了網絡的緊急引爆系統。當這個機器在沒有正確DNA鑒定而被激活的情況下，核雷管將被設為引爆，同時毀滅整棟設施。"
                "narration.countdown_06"                "還有多久才會引爆呢？嗯... 那麼, 還有兩分鐘吧。"
                "narration.countdown_07"                "哈，這樣一切就更有趣了是吧，斯坦利？"
                "narration.countdown_08"                "現在輪到你耀眼了！你是大明星了哦！這是你的故事；按照你的意願打造它吧。哦，這比我想象中的還有趣！隻可惜我們沒多少時間享受它了。"
                "narration.countdown_09"                "離引爆時間隻剩幾秒了，現在每一刻都是多麼的寶貴啊！更多時間來討論你，討論我，我們要去哪裡，這全部是什麼意思... 我都不知道從哪裡開始說起了！"
                "narration.countdown_10"                "什麼？ 你想知道你的同事們在哪裡？在你被抹殺之前，你還渴望短斬的的慰藉？"
                "narration.countdown_11"                "好吧。我心情正好，你也反正要死了。我就告訴你他們到底怎麼了："
                "narration.countdown_12"                "我把他們刪除了。我關掉了機器；我給了你自由。"
                "narration.countdown_13"                "當然，那隻是在這個故事的情況下。有時我講這個故事時，我就讓你永遠坐在你的辦公室，不停地按著按鈕，然后獨自死去。"
                "narration.countdown_14"                "其他時候，我讓辦公室沉到地底，吞沒所有的人；或我讓它燒成炭。"
                "narration.countdown_15"                "可我想要說的是，這個版本的的故事到此為止還蠻有趣的。看著你嘗試明白一切然后試著奪回控制... 還蠻豐富的。真可惜得結束它啊！"
                "narration.countdown_16"                "但我相信下一輪的內容相會更加精彩。"
                "narration.countdown_17"                "天啊！隻剩34秒了... 可我還在享受中呢！"
                "narration.countdown_18"                "好吧！管他呢。我再加上點時間吧，何不呢？"
                "narration.countdown_19"                "這可是珍貴的幾秒鐘哦，斯坦利。時間不是長在樹上的！"
                "narration.countdown_20"                "哦，天啊，你怎麼了，斯坦利？"
                "narration.countdown_21"                "是你沒有任何意識你現在該去哪裡或做什麼嗎？還是當你看到定時器時，你假設了這間房間裡有什麼可以把它關掉？"
                "narration.countdown_22"                "我說，你看看你，跑來跑去，這裡按按，那裡點點，慌忙的試著點擊間房裡大大小小的一切！"
                "narration.countdown_23"                "這些有數字的按鈕！錯了！這些有顏色的！或者這個又大又紅的按鈕！或這扇門！"
                "narration.countdown_24"                "所有東西！任何東西！這裡的某樣東西可以救我！"
                "narration.countdown_25"                "你怎麼會那樣想呢，斯坦利？你想這個游戲可以被打贏，被解決？你有任何概念你在這裡的用處是什麼嗎？"
                "narration.countdown_26"                "哈哈哈，呵，斯坦利... 你可惜要失望了。"
                "narration.countdown_27"                "如果你真的不知道，我給你點預告：那個定時器存在不是為了促進故事行動。那一分一秒是在迎接你的死期。"
                "narration.countdown_28"                "我不節約時間，換到下一幕而仍然讓你在游戲中是因為我要看著你無能為力的每一刻，看著你低賤的樣子。"
                "narration.countdown_29"                "這不是個挑戰，這是個悲劇。你嘗試了操控這個世界那完全沒關系。"
                "narration.countdown_30"                "可是，我要先把你毀滅了，讓你失敗。"
                "narration.countdown_31"                "瞧一瞧鐘吧，斯坦利。你還剩下30秒來掙扎。"
                "narration.countdown_32"                "0秒直到一聲大爆炸，然后什麼也沒有了。沒有結局，隻有你被炸得粉碎。"
                "narration.countdown_33"                "你還要絕望的依偎你薄弱的生命，還是你要平靜的放開它？又一道選擇題！認真選哦。"
                "narration.countdown_34"                "不選也行。對我來講，都一樣。全都是一個大笑話的一部分。"
                "narration.countdown_35"                "相信我，我會笑話你必然的一生中的每一刻，從我們重新出現的第一秒直到我說結束的那一刻。"
                "narration.countdown2_26"                "可是你真的相信有一個答案！在你尋找解案的過程中，這一段會被你重放多少次呢？"
                "narration.countdown2_27"                "十次？一百次？一千次？ 我期待著得知，期待著看著你每次都失敗。"
                "narration.countdown2_28"                "隻有你和我和那無情的爆炸，一次又一次直到永遠。"
                "narration.countdown2_29"                "然后斯坦利又死了。"
                "narration.countdown2_30"                "然后斯坦利又死了。"
                "narration.countdown2_31"                "然后斯坦利又死了。"
                "narration.escape_hall_1_00"        "雖然這個通道上面寫著’逃脫‘兩字，事實上在這大廳廊的盡頭，斯坦利會狂暴的死去。"
                "narration.escape_hall_2_00"        "他身后的門還未被關閉。斯坦利還有機會轉身回到故事情節。"
                "narration.escape_hall_3_00"        "到這一刻，斯坦利正經在有意識的使出功夫走向他的死亡。"
                "narration.escape_hall_4_00"        "但是，當然，斯坦利考慮了片刻，並決定了活著對他仍有意義。"
                "narration.escapehall_return_00"        "算了，他還是想去死... "
                "narration.death_machine_1_00"        "就這樣，他進入了密室然后踏進了機器裡。"
                "narration.death_machine_2_00"        "" //NOTE** This caption is left intentionally blank!
                "narration.death_machine_2_01"        "當機器轟轟啟動而斯坦利一秒秒的接近他的終止，他反映道他的生命未曾產生任何意義。"
                "narration.death_machine_2_02"        "斯坦利看不到人生更大的畫面。他不明白真正的故事，因為他被困在他窄小的人生觀內。"
                "narration.death_machine_2_03"        "也許他的死並沒有造成很大損失，就像挖出瞎子的眼睛一樣。"
                "narration.death_machine_2_04"        "就這樣他放棄了，並自願的接受他短小而膚淺的生命被這樣猛烈的結束了。再見，斯坦利。"
                "narration.femnarr_1_00"                "<clr:175,225,225>'再見，斯坦利' 解說員叫道，當斯坦利被無奈的拖到了那龐大的鐵顎裡。"
                "narration.femnarr_1_01"                "<clr:175,225,225>一瞬間裡，斯坦利被抹殺了。機器粉碎了他身體裡的每一根骨頭，當場身亡。"
                "narration.femnarr_2_00"                "<clr:175,225,225>但是，在幾分鐘內，斯坦利將重生在他的辦公室裡，活的好好的。"
                "narration.femnarr_2_01"                "<clr:175,225,225>解說員到底以為他會達成什麼目的啊？"
                "narration.femnarr_3_00"                "<clr:175,225,225>當你所能行走的每一條路都早已為你所創造，死亡將失去意義，生命也一樣。"
                "narration.femnarr_3_01"                "<clr:175,225,225>現在明白了嗎？明白了斯坦利從開始游戲了那一刻，就已經死了嗎？"
                "narration.femnarr_4_00"                "<clr:175,225,225>*笑* 哦，你瞧這兩人。"
                "narration.femnarr_4_01"                "<clr:175,225,225>看他們想彼此毀滅。看他們想彼此操控。"
                "narration.femnarr_4_02"                "<clr:175,225,225>看他們都想要自由。"
                "narration.femnarr_5_00"                "<clr:175,225,225>看到了嗎？看到他們如何彼此需要？"
                "narration.femnarr_5_01"                "<clr:175,225,225>不，你也許看不到。有些時候這些事情看不到。"
                "narration.femnarr_6_00"                "<clr:175,225,225>但你聽我說，你仍然可以拯救這兩人。你可以在他們都失敗之前終止程序。"
                "narration.femnarr_6_01"                "<clr:175,225,225>按 ‘esc’，然后點 quit’。這是打贏這個游戲的唯一方法。"
                "narration.femnarr_6_02"                "<clr:175,225,225>你再怎麼樣前進，也是在走別人的路。現在停下來吧，這是你唯一真正的選擇。"
                "narration.femnarr_6_03"                "<clr:175,225,225>無論如何，選吧！別讓時間為你選！別讓時間-"
                "narration.dream_1a_00"                        "可是斯坦利就是做不到。"
                "narration.dream_1a_01"                        "他考慮了面對他的上司的可能性，要承認他在工作時間離開了崗位，他可能會被開除。而且在這麼有競爭的經濟狀況下，他為什麼冒了風險？"
                "narration.dream_1a_02"                        "全因為他以為大家消失了？他的上司會認為他瘋了。"
                "narration.dream_1a_03"                        "然后斯坦利突然意識到了：可能，他對自己想，可能他是瘋了。所有的同事們無緣無故的神秘消失了？"
                "narration.dream_1a_04"                        "邏輯上，這全部一點道理也沒有。當斯坦利思考著這一點時，他開始注意到其他的怪像。"
                "narration.dream_1a_05"                        "例如，為什麼他低頭是看不到自己的腳？為什麼他走到哪裡身后的門就關到哪裡？"
                "narration.dream_1a_06"                        "還有為什麼這些房間開始看起來很熟悉，還是它們其實在重復出現？"
                "narration.dream_1a_07"                        "不，斯坦利對他自己說。這全都太奇怪了，這不可能是真的，直到斯坦利總結出了已到嘴邊的結論，隻是他之前找不到語言來表達。"
                "narration.dream_1a_08"                        "我在做夢！他大叫，這全是一場夢！"
                "narration.dream_1a_09"                        "斯坦利終於找到了一個答案，一個解釋，多麼解脫啊。他的同事們並沒有消失，他並不會失去工作，他並不是瘋子！"
                "narration.dream_1a_10"                        "然后他想著，如果我過一會就要醒來，我就要回到我無聊的工作，一天到晚按按鈕。我還不如趁著我還清醒，享受這場夢。"
                "narration.dream_1a_11"                        "於是他開始想象自己會飛，然后開始緩緩的從地面上浮了起來。"
                "narration.dream_1a_12"                        "他又想像自己在星際與太空間飛翔，然后那又真的開始發生了！"
                "narration.dream_1a_13"                        "這一切都太有趣了，可是斯坦利開始疑問他為什麼還沒醒來。他在夢裡怎麼保持這麼清醒？"
                "narration.dream_1a_14"                        "然后一個最奇怪的疑問在斯坦利的腦中浮現，一個他從未考慮過的問題："
                "narration.dream_1a_15"                        "為什麼我的腦中有個聲音在指示我一切的所作所為？"
                "narration.dream_1a_16"                        "而且那個聲音開始了形容自己如何被困惑的斯坦利察覺。我夢裡的聲音正在形容它是如何形容我的思緒！斯坦利想道。"
                "narration.dream_1a_17"                        "盡管他認為這一切都很奇怪，也開始懷疑起這個聲音是否存在在所有人的夢裡，事實上這肯定不可能是一場夢。這怎麼可能呢？"
                "narration.dream_1a_18"                        "斯坦利是在自欺其人嗎？ 他騙自己說是在做夢，這樣就不用擔負責任了嗎？"
                "narration.dream_1a_19"                        "斯坦利似乎突然變得比平常更加清醒了。"
                "narration.dream_1a_20"                        "聽到聲音對他說的這些話震驚了斯坦利。畢竟，他十分肯定的認為這隻是一場夢！"
                "narration.dream_1a_21"                        "那個聲音難道沒有見到他飛起來然后產生那麼魔幻的星際嗎？那個聲音要怎麼解釋那種事呢？"
                "narration.dream_1a_22"                        "這聲音畢竟也是斯坦利的一部分吧... 如果, 如果他可以... "
                "narration.dream_1a_23"                        "他可以証明。他必須証明。他要証明出他還沒失控，這隻是一場夢。"
                "narration.dream_1a_24"                        "於是他緩緩地閉上了眼睛，並告訴自己該醒來了。他試著感覺到溫暖的被單蓋在他身上，鬆軟的床墊頂在他背下，"
                "narration.dream_1a_25"                        "在這個世界外的真實世界，空氣十分清新。讓我醒來吧，他對自己想。"
                "narration.dream_1a_26"                        "我做厭這個夢了，我要它結束了。讓我回到我的工作吧，讓我繼續按按鈕吧，拜托了，我什麼也不會再要了。"
                "narration.dream_1a_27"                        "我隻要回我的房，我的太太，我的工作。我隻求我的生活回到原狀。"
                "narration.dream_1a_28"                        "我的生活很正常，我很正常。一切都會沒事的。"
                "narration.dream_1a_29"                        "我沒事的。"
                "narration.dream_1b_00"                        "斯坦利開始驚聲尖叫。快讓我醒來啊，求你了！我的名字叫斯坦利！我有我的上司！我有我的辦公室！我是真的！"
                "narration.dream_1b_01"                        "請告訴我我是真的吧！我一定是真的！一定的！有人聽得到我的聲音嗎？！我是誰？我是誰？！"
                "narration.dream_1b_02"                        "<len:1.5>然后一切陷入了黑暗。"
                "narration.dream_2_00"                        "這是一個名叫瑪麗艾拉的女人的故事。"
                "narration.dream_2_01"                        "一天，瑪麗艾拉像平常一樣醒來。她起了床，穿上了衣服，拿齊了東西，然后出發走去了她工作的地方。"
                "narration.dream_2_02"                        "但在這反常的今天，一位在城裡跑來跑去，自言自語，然后倒地身亡了的男子阻擋了她去辦公室的路。"
                "narration.dream_2_03"                        "雖然她將會走去叫救護車，在簡短的幾刻裡，這倒地的男人讓她想了一會兒。"
                "narration.dream_2_04"                        "很明顯他是瘋子，這點她知道。大家都知道瘋子是長什麼樣的。"
                "narration.dream_2_05"                        "而在那一刻，她想到了她仍然正常是多麼的幸運。"
                "narration.dream_2_06"                        "我還有理智。我還控制著自己的想法。我知道什麼是真實的，什麼不是。"
                "narration.dream_2_07"                        "想到這裡，她十分安慰，因為某種原因，看見這個男人讓她感到心裡舒服一點。但她想起了今天她安排的會議。"
                "narration.dream_2_08"                        "那些重要的人物和他們對她的看法將會影響她的工作，甚至她的一生。"
                "narration.dream_2_09"                        "她才沒有時間呢，所以她低著頭，隻瞥了尸體一眼。"
                "narration.dream_2_10"                        "然后她轉了身奔跑了起來。"
                "narration.two_doors_right_00"        "這不是去會議室的正確路線，這斯坦利是知道的。可能他想去雇員休息室兜一圈，隻為了欣賞一下。"
                "narration.lounge_1a_00"                "啊，棒極了。這真是個值得欣賞的房間。兜一整圈來在這完美無瑕的房間裡浪費點時間，真是太有意義了。"
                "narration.lounge_1a_01"                "斯坦利就站在那裡，體味著這房間裡的一切。"
                "narration.lounge_1b_00"                "哇，是的。這個房間。好美，好漂亮。真的是好漂亮的房間。"
                "narration.lounge_1b_01"                "謝天謝地斯坦利去會議室的時候兜了一圈。沒有體會過這個房間的生活簡直荒唐到不可理喻。."
                "narration.lounge_1c_00"                "這個休息室簡直就是一個崇高的藝術品。這房間裡到底是什麼這麼深深的吸引著斯坦利？"
                "narration.lounge_1c_01"                "是它的優雅？它微妙的魅力？不斯坦利知道... 是更深奧的東西。更... 陰暗的東西。"
                "narration.lounge_1d_00"                "現在站在這房裡的斯坦利，第一次體會到了真正的幸福。"
                "narration.lounge_1d_01"                "突然那感覺又消失了，他又回到了傷感。然后它又重現了，這次停留了一兩分鐘。"
                "narration.lounge_1d_02"                "現在它隻是隱約存在，隻是一陣... 哆嗦。"
                "narration.lounge_1e_00"                "斯坦利感到頭重腳輕，暈暈浮浮的，這感覺他從未有過。"
                "narration.lounge_1e_01"                "是因為這個房間嗎？他們之間有聯系嗎？一個男人有可能愛上一個房間嗎？"
                "narration.lounge_1e_02"                "我所說的是... 真正的... 深深地... 發狂的... 愛。"
                "narration.lounge_1f_00"                "這個休息室真是盛大，雄偉... 可能有點太雄偉了。好像一個小的房間和一個大的房間合並了一樣。"
                "narration.lounge_1f_01"                "這一切讓斯坦利有些不舒服，他甚至開始流了點血。他笑了起來。"
                "narration.lounge_1f_02"                "最終，這証明了他還有人性。"
                "narration.lounge_1g_00"                "於是休息室就在這裡。什麼樣的房間啊，斯坦利對自己想。什麼房間，什麼房間，什麼房間。"
                "narration.lounge_1g_01"                "這就是斯坦利所想的：什麼房間！什麼房間，什麼房間！什麼房間！什麼房間。<clr:200,200,200>什麼房間。"
                "narration.lounge_1h_00"                "還一般的房間。"
                "narration.lounge_2_00"                        "是的.....真的太值得停留在這個房間裡了。這個房間這麼有吸引力，你的同事們都消失了，你還在這裡盯著這些椅子和油畫。太值得看了。"
                "narration.lounge_3_00"                        "到這個地步，斯坦利對這個房間的喜愛已經變得有些猥瑣，並泄露了他差勁的人格。這大概是大家都離開了的原因吧。"
                "narration.lounge_4_00"                        "斯坦利坐了下來等待更多的解說，可是當很長時間過后也沒有動靜，他決定了這個游戲在企圖向他表達信息。"
                "narration.lounge_exit_00"                "積極的想要回故事中，斯坦利打開了左邊的第一扇門。"
                "narration.lounge_exit_delay_00"        "可最終他受夠了這令人佩服的房間，於是他打開了左邊的第一扇門，企圖回到故事中。"
                "narration.maintenance_00"                "然后他兜過了維修中心，直走到對面的門，回到了故事裡。"
                "narration.con1-1_00"                        "但斯坦利不想回辦公室，他想再次偏離的更遠。所以現在他想要回去，他需要去....啊啦啦啦啦啦....從這裡，額... 轉左。"
                "narration.con1-2_00"                        "哦，等等。錯了，失去右邊。不好意思。"
                "narration.con1-3_00"                        "哦不！錯錯錯！不是右邊！我怎麼可能說是去右邊？我在想什麼？"
                "narration.con1-3_01"                        "很明顯的是... 哦天啊，你等一下噢... *翻著紙片* 我看看..."
                "narration.con1-3_02"                        "我們走了，唔，右邊... 轉左... 下去... 轉左... 再轉右... "
                "narration.con1-3_03"                        "啊，對了！好了好了，我知道了！這個故事絕對是要往這邊走。"
                "narration.con1-4_00"                        "不！！不對！錯錯錯錯錯錯錯！這一點也不對！你還不應該來這裡呢！快，閉上眼睛斯坦利！"
                "narration.con1-4_01"                        "好了，好了，好了，我們剛剛... 我們現在應該回到... 呃...哦...."
                "narration.con1-4_02"                        "我在開什麼玩笑？這全都沒用了。這整個故事.... 全都報廢了。"
                "narration.con1-4_03"                        "我浪費時間企圖挽救這一輪故事，還不如我們再重新開始。這次，我們別偏的那麼遠，好吧?"
                "narration.con1-4_04"                        "好，再來一次！"
                "narration.con2-1_00"                        "當斯坦利——等等...什麼？"
                "narration.con2-1_01"                        "等會兒，我... 我從新開始了啊！我發誓我又開始了一遍，從頭開始，一切應該..."
                "narration.con2-1_02"                        "是有什麼變了嗎？斯坦利，你在之前那個房間裡動了什麼不該動的嗎？是你把故事移到哪裡了，還是..."
                "narration.con2-1_03"                        "等一下...我爲什麼在問你？是我寫了這個故事啊。剛剛還在這裡啊。一定在這裡的附近。"
                "narration.con2-1_04"                        "好吧，就當這就是一個冒險吧！來，斯坦利，我們一起來找我的故事！"
                "narration.con2-2_00"                        "...這是我看過的最爛的冒險。"
                "narration.con2-2_01"                        "我可以答應你，以前真的有一個故事在這裡。我們是不是...是不是又要從新開始這個遊戲？其實，我覺得一直從新開始也不會有什麼用...."
                "narration.con2-2_02"                        "可是一定比這個還好。好吧，再從新開始吧。"
