// Ulani Qi (@ulanipotato)


"lang"
{
        "Language" "schinese"
        "Tokens"
                {
                //斯坦利比喻的对白
                "narration.intro_1_00"                        "这个故事有关于一个叫斯坦利的人。"
                "narration.boss_delay_3_00"                "我勒个去——面板上的紧急行动系统似乎突然开作了，然后一道门自动打开了。"
                "narration.boss_delay_3_01"                "然后斯坦利的故事继续开始。Well, whoop-de-doo."
                "narration.boss_success_00"                "而难以置信的，仅通过随便按键盘上的按钮，斯坦利仅用运气就揭开了密码。真了不起。"
                "narration.boss_success_01"                "他踏入了刚刚打开的通道。"
                "narration.boss_interrupt_1_00"        "斯坦利那么急着完成这个故事，他都懒得听解说员说话了。"
                "narration.boss_interrupt_1_01"        "这样的焦急对身体不健康，所以他听着一些新世纪音乐，放松了一下。"
                "narration.boss_interrupt_1_02"        "<sfx>♫ 平静的新世纪音乐♫"
                "narration.boss_interrupt_1_03"        "现在感到舒合与复苏的斯坦利平静的迈入了通道。"
                "narration.boss_interrupt_2_00"        "好了，我们应该都对故事很熟悉了。"
                "narration.boss_interrupt_2_01"        "什么什么不可告人的秘密，什么键盘，斯坦利按了几个按钮，哇，新通道冒出来了！太奇妙了！"
                "narration.boss_interrupt_3_00"        "门在这里，快走吧。"
                "narration.boss_incorrect_00"        "斯坦利简单的开始随便输入数字，虽然他知道密码正确的可能性不大。"
                "narration.boss_incorrect_01"        "如果他早就知道了密码是2-8-4-5，故事情节将会完全不同。可是，他不知道。他不知道，所以他只可能这样做。"
                "narration.underground_1_00"        "更深的潜入这栋楼，斯坦利突然感觉不对劲。"
                "narration.underground_1_01"        "他的胸口突然鼓起了情感，似乎他感到了更多自由，更多权力，来质疑他的工作的本性。"
                "narration.underground_1_02"        "为什么他现在才有感悟，当那么多年他都没有发现呢？"
                "narration.underground_1_03"        "这个悬疑将不会再被悬的很久了。"
                "narration.underground_2_00"        "斯坦利直着前行通过一扇大门上面写着：’精神控制设施‘。"
                "narration.monitor_1_00"                "光线直射在一间巨大的，满是电视屏幕的房间里。"
                "narration.monitor_1_01"                "这可地方隐藏着什么恐怖的秘密呢，斯坦利思考着。可他有精力去发现吗？"
                "narration.monitor_2_00"                "现在，显示屏们一个个苏醒了，现露出它们本性的作用。"
                "narration.monitor_2_01"                "每一个都担负着这栋楼里一个员工的号码，斯坦利同事们的号码。"
                "narration.monitor_2_02"                "那么多个人的生命，斯坦利的包括在内，简化成显示屏上的影像，永远的被监视在这个没有自由的地方。"
                "narration.monitor_3_00"                "这个精神控制设施... 太难以相信了；这不可能是真的。"
                "narration.monitor_3_01"                "难道这么多年，斯坦利真的一直都在他人的控制之下？这是他一直以来都仍然十分开心的唯一原因吗？"
                "narration.monitor_3_02"                "是因为他的感情一直被操控，使他盲目的接受吗？"
                "narration.monitor_4_00"                "不！他拒绝接受。他不能接受；他自己的生命，在别人的操控下？ 决不要！"
                "narration.monitor_4_01"                "太过分了，不是吗？这真的有可能吗？"
                "narration.monitor_4_02"                "他的一生有可能一直都是对世界完全盲目的吗？"
                "narration.controls_1_00"                "可证据就在眼前。这个系统的中心，操作系统上还标示着感情：’高兴‘ 或 ‘伤心’ 或 ’满意‘。'"
                "narration.controls_1_01"                "行走，吃饭，工作... 全都在这里被监控与指示。"
                "narration.controls_1_02"                "当他往事的残酷现实慢慢地被他接受，斯坦利决定了这个机器将永远不会再把它可恶的能力用在另一个人的身上。"
                "narration.controls_1_03"                "他将永久的拆卸这个控制系统。"
                "narration.controls_2_00"                "而且，当他终于找到了那个系统的能量来源，他知道了那是他的责任，他的义务，来终止这个地方与它所代表的一切。"
                "narration.freedom_1_00"                "黑暗... 与一阵缓缓升起，不明确的寒意..."
                "narration.freedom_1_01"                "都结束了吗?"
                "narration.freedom_2_00"                "是的！他赢了！"
                "narration.freedom_2_01"                "他打败了机器，把自己从别人的控制下解脱了。自由已经离他不远了。"
                "narration.freedom_2_02"                "可是，就算那巨大的们慢慢地打开了，斯坦利想起了还有多少谜题仍未揭开。"
                "narration.freedom_2_03"                "他的同事们去哪里了？他是怎么从机器的控制下恢复了意识？这栋神秘的楼房还守着些什么样的秘密？"
                "narration.freedom_2_04"                "可当阳光漏入了密室里，他意识到了这一切都与它没关系。因为他所寻找的，不是知识，不是权力，而是幸福。"
                "narration.freedom_2_05"                "也许他的目的不是去明白，而是放手。"
                "narration.freedom_2_06"                "没有人会再指示他去哪里，做什么，想什么。无论他怎么过他的一生，那也是他的命。"
                "narration.freedom_2_07"                "而且那就是他所需要知道的一切。那，也许，也是唯一值得知道的一切。"
                "narration.freedom_2_08"                "斯坦利迈过了敞开的大门。"
                "narration.freedom_3_00"                "斯坦利感到了清爽的风吹过他的肌肤，那是自由的感觉，无边无尽的未来在人生的新通道上等着他。"
                "narration.freedom_3_01"                "所有的一切，现在，都是应该发生的事。"
                "narration.freedom_3_02"                "斯坦利十分的开心。"
                "narration.countdown_00"                "哦，斯坦利，你不会是刚刚激活了这个系统吧？"
                "narration.countdown_01"                "他们把你囚困了这么多年，你就尝试来自己控制这个系统... 这就是你一直渴望的吗？ 控制权？"
                "narration.countdown_02"                "哦... 斯坦利。*长叹* 我肯定你的努力，真的， 可是你要明白；那个机器所能做到的只有那么多。"
                "narration.countdown_03"                "你本来应该放弃，关闭电源，然后离开。如果你想转变我的故事情节，你这点工夫是没有用的。"
                "narration.countdown_04"                "我恐怕你没有你想象中那么多的权利；举个例子吧，我想这个例子应该相当贴题："
                "narration.countdown_05"                "斯坦利突然觉悟到他刚刚开启了网络的紧急引爆系统。当这个机器在没有正确DNA鉴定而被激活的情况下，核雷管将被设为引爆，同时毁灭整栋设施。"
                "narration.countdown_06"                "还有多久才会引爆呢？嗯... 那么, 还有两分钟吧。"
                "narration.countdown_07"                "哈，这样一切就更有趣了是吧，斯坦利？"
                "narration.countdown_08"                "现在轮到你耀眼了！你是大明星了哦！这是你的故事；按照你的意愿打造它吧。哦，这比我想象中的还有趣！只可惜我们没多少时间享受它了。"
                "narration.countdown_09"                "离引爆时间只剩几秒了，现在每一刻都是多么的宝贵啊！更多时间来讨论你，讨论我，我们要去哪里，这全部是什么意思... 我都不知道从哪里开始说起了！"
                "narration.countdown_10"                "什么？ 你想知道你的同事们在哪里？在你被抹杀之前，你还渴望短斩的的慰藉？"
                "narration.countdown_11"                "好吧。我心情正好，你也反正要死了。我就告诉你他们到底怎么了："
                "narration.countdown_12"                "我把他们删除了。我关掉了机器；我给了你自由。"
                "narration.countdown_13"                "当然，那只是在这个故事的情况下。有时我讲这个故事时，我就让你永远坐在你的办公室，不停地按着按钮，然后独自死去。"
                "narration.countdown_14"                "其他时候，我让办公室沉到地底，吞没所有的人；或我让它烧成炭。"
                "narration.countdown_15"                "可我想要说的是，这个版本的的故事到此为止还蛮有趣的。看着你尝试明白一切然后试着夺回控制... 还蛮丰富的。真可惜得结束它啊！"
                "narration.countdown_16"                "但我相信下一轮的内容相会更加精彩。"
                "narration.countdown_17"                "天啊！只剩34秒了... 可我还在享受中呢！"
                "narration.countdown_18"                "好吧！管他呢。我再加上点时间吧，何不呢？"
                "narration.countdown_19"                "这可是珍贵的几秒钟哦，斯坦利。时间不是长在树上的！"
                "narration.countdown_20"                "哦，天啊，你怎么了，斯坦利？"
                "narration.countdown_21"                "是你没有任何意识你现在该去哪里或做什么吗？还是当你看到定时器时，你假设了这间房间里有什么可以把它关掉？"
                "narration.countdown_22"                "我说，你看看你，跑来跑去，这里按按，那里点点，慌忙的试着点击间房里大大小小的一切！"
                "narration.countdown_23"                "这些有数字的按钮！错了！这些有颜色的！或者这个又大又红的按钮！或这扇门！"
                "narration.countdown_24"                "所有东西！任何东西！这里的某样东西可以救我！"
                "narration.countdown_25"                "你怎么会那样想呢，斯坦利？你想这个游戏可以被打赢，被解决？你有任何概念你在这里的用处是什么吗？"
                "narration.countdown_26"                "哈哈哈，呵，斯坦利... 你可惜要失望了。"
                "narration.countdown_27"                "如果你真的不知道，我给你点预告：那个定时器存在不是为了促进故事行动。那一分一秒是在迎接你的死期。"
                "narration.countdown_28"                "我不节约时间，换到下一幕而仍然让你在游戏中是因为我要看着你无能为力的每一刻，看着你低贱的样子。"
                "narration.countdown_29"                "这不是个挑战，这是个悲剧。你尝试了操控这个世界那完全没关系。"
                "narration.countdown_30"                "可是，我要先把你毁灭了，让你失败。"
                "narration.countdown_31"                "瞧一瞧钟吧，斯坦利。你还剩下30秒来挣扎。"
                "narration.countdown_32"                "0秒直到一声大爆炸，然后什么也没有了。没有结局，只有你被炸得粉碎。"
                "narration.countdown_33"                "你还要绝望的依偎你薄弱的生命，还是你要平静的放开它？又一道选择题！认真选哦。"
                "narration.countdown_34"                "不选也行。对我来讲，都一样。全都是一个大笑话的一部分。"
                "narration.countdown_35"                "相信我，我会笑话你必然的一生中的每一刻，从我们重新出现的第一秒直到我说结束的那一刻。"
                "narration.countdown2_26"                "可是你真的相信有一个答案！在你寻找解案的过程中，这一段会被你重放多少次呢？"
                "narration.countdown2_27"                "十次？一百次？一千次？ 我期待着得知，期待着看着你每次都失败。"
                "narration.countdown2_28"                "只有你和我和那无情的爆炸，一次又一次直到永远。"
                "narration.countdown2_29"                "然后斯坦利又死了。"
                "narration.countdown2_30"                "然后斯坦利又死了。"
                "narration.countdown2_31"                "然后斯坦利又死了。"
                "narration.escape_hall_1_00"        "虽然这个通道上面写着’逃脱‘两字，事实上在这大厅廊的尽头，斯坦利会狂暴的死去。"
                "narration.escape_hall_2_00"        "他身后的门还未被关闭。斯坦利还有机会转身回到故事情节。"
                "narration.escape_hall_3_00"        "到这一刻，斯坦利正经在有意识的使出功夫走向他的死亡。"
                "narration.escape_hall_4_00"        "但是，当然，斯坦利考虑了片刻，并决定了活着对他仍有意义。"
                "narration.escapehall_return_00"        "算了，他还是想去死... "
                "narration.death_machine_1_00"        "就这样，他进入了密室然后踏进了机器里。"
                "narration.death_machine_2_00"        "" //NOTE** This caption is left intentionally blank!
                "narration.death_machine_2_01"        "当机器轰轰启动而斯坦利一秒秒的接近他的终止，他反映道他的生命未曾产生任何意义。"
                "narration.death_machine_2_02"        "斯坦利看不到人生更大的画面。他不明白真正的故事，因为他被困在他窄小的人生观内。"
                "narration.death_machine_2_03"        "也许他的死并没有造成很大损失，就像挖出瞎子的眼睛一样。"
                "narration.death_machine_2_04"        "就这样他放弃了，并自愿的接受他短小而肤浅的生命被这样猛烈的结束了。再见，斯坦利。"
                "narration.femnarr_1_00"                "<clr:175,225,225>'再见，斯坦利' 解说员叫道，当斯坦利被无奈的拖到了那庞大的铁颚里。"
                "narration.femnarr_1_01"                "<clr:175,225,225>一瞬间里，斯坦利被抹杀了。机器粉碎了他身体里的每一根骨头，当场身亡。"
                "narration.femnarr_2_00"                "<clr:175,225,225>但是，在几分钟内，斯坦利将重生在他的办公室里，活的好好的。"
                "narration.femnarr_2_01"                "<clr:175,225,225>解说员到底以为他会达成什么目的啊？"
                "narration.femnarr_3_00"                "<clr:175,225,225>当你所能行走的每一条路都早已为你所创造，死亡将失去意义，生命也一样。"
                "narration.femnarr_3_01"                "<clr:175,225,225>现在明白了吗？明白了斯坦利从开始游戏了那一刻，就已经死了吗？"
                "narration.femnarr_4_00"                "<clr:175,225,225>*笑* 哦，你瞧这两人。"
                "narration.femnarr_4_01"                "<clr:175,225,225>看他们想彼此毁灭。看他们想彼此操控。"
                "narration.femnarr_4_02"                "<clr:175,225,225>看他们都想要自由。"
                "narration.femnarr_5_00"                "<clr:175,225,225>看到了吗？看到他们如何彼此需要？"
                "narration.femnarr_5_01"                "<clr:175,225,225>不，你也许看不到。有些时候这些事情看不到。"
                "narration.femnarr_6_00"                "<clr:175,225,225>但你听我说，你仍然可以拯救这两人。你可以在他们都失败之前终止程序。"
                "narration.femnarr_6_01"                "<clr:175,225,225>按 ‘esc’，然后点 quit’。这是打赢这个游戏的唯一方法。"
                "narration.femnarr_6_02"                "<clr:175,225,225>你再怎么样前进，也是在走别人的路。现在停下来吧，这是你唯一真正的选择。"
                "narration.femnarr_6_03"                "<clr:175,225,225>无论如何，选吧！别让时间为你选！别让时间-"
                "narration.dream_1a_00"                        "可是斯坦利就是做不到。"
                "narration.dream_1a_01"                        "他考虑了面对他的上司的可能性，要承认他在工作时间离开了岗位，他可能会被开除。而且在这么有竞争的经济状况下，他为什么冒了风险？"
                "narration.dream_1a_02"                        "全因为他以为大家消失了？他的上司会认为他疯了。"
                "narration.dream_1a_03"                        "然后斯坦利突然意识到了：可能，他对自己想，可能他是疯了。所有的同事们无缘无故的神秘消失了？"
                "narration.dream_1a_04"                        "逻辑上，这全部一点道理也没有。当斯坦利思考着这一点时，他开始注意到其他的怪像。"
                "narration.dream_1a_05"                        "例如，为什么他低头是看不到自己的脚？为什么他走到哪里身后的门就关到哪里？"
                "narration.dream_1a_06"                        "还有为什么这些房间开始看起来很熟悉，还是它们其实在重复出现？"
                "narration.dream_1a_07"                        "不，斯坦利对他自己说。这全都太奇怪了，这不可能是真的，直到斯坦利总结出了已到嘴边的结论，只是他之前找不到语言来表达。"
                "narration.dream_1a_08"                        "我在做梦！他大叫，这全是一场梦！"
                "narration.dream_1a_09"                        "斯坦利终于找到了一个答案，一个解释，多么解脱啊。他的同事们并没有消失，他并不会失去工作，他并不是疯子！"
                "narration.dream_1a_10"                        "然后他想着，如果我过一会就要醒来，我就要回到我无聊的工作，一天到晚按按钮。我还不如趁着我还清醒，享受这场梦。"
                "narration.dream_1a_11"                        "于是他开始想象自己会飞，然后开始缓缓的从地面上浮了起来。"
                "narration.dream_1a_12"                        "他又想像自己在星际与太空间飞翔，然后那又真的开始发生了！"
                "narration.dream_1a_13"                        "这一切都太有趣了，可是斯坦利开始疑问他为什么还没醒来。他在梦里怎么保持这么清醒？"
                "narration.dream_1a_14"                        "然后一个最奇怪的疑问在斯坦利的脑中浮现，一个他从未考虑过的问题："
                "narration.dream_1a_15"                        "为什么我的脑中有个声音在指示我一切的所作所为？"
                "narration.dream_1a_16"                        "而且那个声音开始了形容自己如何被困惑的斯坦利察觉。我梦里的声音正在形容它是如何形容我的思绪！斯坦利想道。"
                "narration.dream_1a_17"                        "尽管他认为这一切都很奇怪，也开始怀疑起这个声音是否存在在所有人的梦里，事实上这肯定不可能是一场梦。这怎么可能呢？"
                "narration.dream_1a_18"                        "斯坦利是在自欺其人吗？ 他骗自己说是在做梦，这样就不用担负责任了吗？"
                "narration.dream_1a_19"                        "斯坦利似乎突然变得比平常更加清醒了。"
                "narration.dream_1a_20"                        "听到声音对他说的这些话震惊了斯坦利。毕竟，他十分肯定的认为这只是一场梦！"
                "narration.dream_1a_21"                        "那个声音难道没有见到他飞起来然后产生那么魔幻的星际吗？那个声音要怎么解释那种事呢？"
                "narration.dream_1a_22"                        "这声音毕竟也是斯坦利的一部分吧... 如果, 如果他可以... "
                "narration.dream_1a_23"                        "他可以证明。他必须证明。他要证明出他还没失控，这只是一场梦。"
                "narration.dream_1a_24"                        "于是他缓缓地闭上了眼睛，并告诉自己该醒来了。他试着感觉到温暖的被单盖在他身上，松软的床垫顶在他背下，"
                "narration.dream_1a_25"                        "在这个世界外的真实世界，空气十分清新。让我醒来吧，他对自己想。"
                "narration.dream_1a_26"                        "我做厌这个梦了，我要它结束了。让我回到我的工作吧，让我继续按按钮吧，拜托了，我什么也不会再要了。"
                "narration.dream_1a_27"                        "我只要回我的房，我的太太，我的工作。我只求我的生活回到原状。"
                "narration.dream_1a_28"                        "我的生活很正常，我很正常。一切都会没事的。"
                "narration.dream_1a_29"                        "我没事的。"
                "narration.dream_1b_00"                        "斯坦利开始惊声尖叫。快让我醒来啊，求你了！我的名字叫斯坦利！我有我的上司！我有我的办公室！我是真的！"
                "narration.dream_1b_01"                        "请告诉我我是真的吧！我一定是真的！一定的！有人听得到我的声音吗？！我是谁？我是谁？！"
                "narration.dream_1b_02"                        "<len:1.5>然后一切陷入了黑暗。"
                "narration.dream_2_00"                        "这是一个名叫玛丽艾拉的女人的故事。"
                "narration.dream_2_01"                        "一天，玛丽艾拉像平常一样醒来。她起了床，穿上了衣服，拿齐了东西，然后出发走去了她工作的地方。"
                "narration.dream_2_02"                        "但在这反常的今天，一位在城里跑来跑去，自言自语，然后倒地身亡了的男子阻挡了她去办公室的路。"
                "narration.dream_2_03"                        "虽然她将会走去叫救护车，在简短的几刻里，这倒地的男人让她想了一会儿。"
                "narration.dream_2_04"                        "很明显他是疯子，这点她知道。大家都知道疯子是长什么样的。"
                "narration.dream_2_05"                        "而在那一刻，她想到了她仍然正常是多么的幸运。"
                "narration.dream_2_06"                        "我还有理智。我还控制着自己的想法。我知道什么是真实的，什么不是。"
                "narration.dream_2_07"                        "想到这里，她十分安慰，因为某种原因，看见这个男人让她感到心里舒服一点。但她想起了今天她安排的会议。"
                "narration.dream_2_08"                        "那些重要的人物和他们对她的看法将会影响她的工作，甚至她的一生。"
                "narration.dream_2_09"                        "她才没有时间呢，所以她低着头，只瞥了尸体一眼。"
                "narration.dream_2_10"                        "然后她转了身奔跑了起来。"
                "narration.two_doors_right_00"        "这不是去会议室的正确路线，这斯坦利是知道的。可能他想去雇员休息室兜一圈，只为了欣赏一下。"
                "narration.lounge_1a_00"                "啊，棒极了。这真是个值得欣赏的房间。兜一整圈来在这完美无瑕的房间里浪费点时间，真是太有意义了。"
                "narration.lounge_1a_01"                "斯坦利就站在那里，体味着这房间里的一切。"
                "narration.lounge_1b_00"                "哇，是的。这个房间。好美，好漂亮。真的是好漂亮的房间。"
                "narration.lounge_1b_01"                "谢天谢地斯坦利去会议室的时候兜了一圈。没有体会过这个房间的生活简直荒唐到不可理喻。."
                "narration.lounge_1c_00"                "这个休息室简直就是一个崇高的艺术品。这房间里到底是什么这么深深的吸引着斯坦利？"
                "narration.lounge_1c_01"                "是它的优雅？它微妙的魅力？不斯坦利知道... 是更深奥的东西。更... 阴暗的东西。"
                "narration.lounge_1d_00"                "现在站在这房里的斯坦利，第一次体会到了真正的幸福。"
                "narration.lounge_1d_01"                "突然那感觉又消失了，他又回到了伤感。然后它又重现了，这次停留了一两分钟。"
                "narration.lounge_1d_02"                "现在它只是隐约存在，只是一阵... 哆嗦。"
                "narration.lounge_1e_00"                "斯坦利感到头重脚轻，晕晕浮浮的，这感觉他从未有过。"
                "narration.lounge_1e_01"                "是因为这个房间吗？他们之间有联系吗？一个男人有可能爱上一个房间吗？"
                "narration.lounge_1e_02"                "我所说的是... 真正的... 深深地... 发狂的... 爱。"
                "narration.lounge_1f_00"                "这个休息室真是盛大，雄伟... 可能有点太雄伟了。好像一个小的房间和一个大的房间合并了一样。"
                "narration.lounge_1f_01"                "这一切让斯坦利有些不舒服，他甚至开始流了点血。他笑了起来。"
                "narration.lounge_1f_02"                "最终，这证明了他还有人性。"
                "narration.lounge_1g_00"                "于是休息室就在这里。什么样的房间啊，斯坦利对自己想。什么房间，什么房间，什么房间。"
                "narration.lounge_1g_01"                "这就是斯坦利所想的：什么房间！什么房间，什么房间！什么房间！什么房间。<clr:200,200,200>什么房间。"
                "narration.lounge_1h_00"                "还一般的房间。"
                "narration.lounge_2_00"                        "是的.....真的太值得停留在这个房间里了。这个房间这么有吸引力，你的同事们都消失了，你还在这里盯着这些椅子和油画。太值得看了。"
                "narration.lounge_3_00"                        "到这个地步，斯坦利对这个房间的喜爱已经变得有些猥琐，并泄露了他差劲的人格。这大概是大家都离开了的原因吧。"
                "narration.lounge_4_00"                        "斯坦利坐了下来等待更多的解说，可是当很长时间过后也没有动静，他决定了这个游戏在企图向他表达信息。"
                "narration.lounge_exit_00"                "积极的想要回故事中，斯坦利打开了左边的第一扇门。"
                "narration.lounge_exit_delay_00"        "可最终他受够了这令人佩服的房间，于是他打开了左边的第一扇门，企图回到故事中。"
                "narration.maintenance_00"                "然后他兜过了维修中心，直走到对面的门，回到了故事里。"
                "narration.con1-1_00"                        "但斯坦利不想回办公室，他想再次偏离的更远。所以现在他想要回去，他需要去....啊啦啦啦啦啦....从这里，额... 转左。"
                "narration.con1-2_00"                        "哦，等等。错了，失去右边。不好意思。"
                "narration.con1-3_00"                        "哦不！错错错！不是右边！我怎么可能说是去右边？我在想什么？"
                "narration.con1-3_01"                        "很明显的是... 哦天啊，你等一下噢... *翻着纸片* 我看看..."
                "narration.con1-3_02"                        "我们走了，唔，右边... 转左... 下去... 转左... 再转右... "
                "narration.con1-3_03"                        "啊，对了！好了好了，我知道了！这个故事绝对是要往这边走。"
                "narration.con1-4_00"                        "不！！不对！错错错错错错错！这一点也不对！你还不应该来这里呢！快，闭上眼睛斯坦利！"
                "narration.con1-4_01"                        "好了，好了，好了，我们刚刚... 我们现在应该回到... 呃...哦...."
                "narration.con1-4_02"                        "我在开什么玩笑？这全都没用了。这整个故事.... 全都报废了。"
                "narration.con1-4_03"                        "我浪费时间企图挽救这一轮故事，还不如我们再重新开始。这次，我们别偏的那么远，好吧?"
                "narration.con1-4_04"                        "好，再来一次！"
                "narration.con2-1_00"                        "当斯坦利——等等...什么？"
                "narration.con2-1_01"                        "等会儿，我... 我从新开始了啊！我发誓我又开始了一遍，从头开始，一切应该..."
                "narration.con2-1_02"                        "是有什么变了吗？斯坦利，你在之前那个房间里动了什么不该动的吗？是你把故事移到哪里了，还是..."
                "narration.con2-1_03"                        "等一下...我爲什麽在问你？是我写了这个故事啊。刚刚还在这里啊。一定在这里的附近。"
                "narration.con2-1_04"                        "好吧，就当这就是一个冒险吧！来，斯坦利，我们一起来找我的故事！"
                "narration.con2-2_00"                        "...这是我看过的最烂的冒险。"
                "narration.con2-2_01"                        "我可以答应你，以前真的有一个故事在这里。我们是不是...是不是又要从新开始这个遊戏？其实，我觉得一直从新开始也不会有什麽用...."
                "narration.con2-2_02"                        "可是一定比这个还好。好吧，再从新开始吧。"
                "narration.con3-1_00"                        "...反而更严重了。可能我记错了？可能故事在我们开始的地方。"
                "narration.con3-1_01"                        "我们在转回去吧，看看有没有错过什麽东西？"
                "narration.con3-2_00"                        "啊哈！我就知道！我们错过了我的故事！来吧！故事要来了！"
                "narration.con3-3_00"                        "啊？那不是我的故事！好吧，再转回去一次，看看我们到底是从哪边来的。"
                "narration.con3-4_00"                        "这个...老实话跟你讲，这个地方我一点都不记得。这是故事的一部分吗？"
                "narration.con3-4_01"                        "好像不是。我不太记得起来，可是我的故事不是在一个公司裏面的吗？你还记得吗，斯坦利？"
                "narration.con3-4_02"                        "因为我真的已经百分之百忘记我们应该在做什麽，这个好不好："
                "narration.con3-4_03"                        "你赢了！祝贺您！我知道你很努力了，你花的功夫真的帮助你了，所以，干得好！"
                "narration.con3-4_04"                        "...哦，不。不行。我心裏不安心。我们两都心裏明白。你跟本什麽事都没有做。通常人们都是公平的赢。这次并不是那样。"
